hi,556.2135432987879,-4.432569239283525,4.325684928948279,5.237831010840541,5.203569826859472,4.011223639671789,3.292514782937243,3.2474211293059733,3.9054328345711173,3.312146740927558,2.215289598854113,0.8235712889456745,0.4890765729445613
hi,561.9874321785621,-5.724876248574328,4.882054134243689,6.087537184840416,5.666319284025925,4.476092340581271,3.683278297285471,3.331199324707904,3.999832185292215,3.5571749139613096,2.489003016490441,0.945374826575528,0.3793856500932517
hi,565.2139583756957,-3.652324106473665,5.775681597635684,5.921497832498716,6.187038254946573,5.128136241405809,4.035653728978231,3.599128396283948,4.134478748320467,3.989213215057447,2.766520941839638,1.0236742962184235,0.5357623871481926
hi,553.4285475937125,-4.987653278145892,5.009452789246087,5.374329146293217,5.521467896302814,4.658470195720141,3.8124918971406283,3.2789318271851696,3.781248517058485,3.6328360486570143,2.336293469172257,0.9035723150578396,0.3493762147852496
hi,559.3218795447314,-5.223761248563831,5.328694173987031,6.123437439851249,5.992837136283465,4.899198574204856,3.955671721304778,3.496921654188381,4.087918621183795,3.726438756920473,2.4197289372895153,0.9731645021045834,0.3892178258749732
hi,557.0431583762401,-3.882591326794623,5.11857463923874,5.675934829568725,5.726718540870572,4.521437834161225,3.689724795095688,3.302274268592096,3.887214768492719,3.5112578923525766,2.294173015479567,0.877364693951462,0.4217961729153264
hi,552.9867459423917,-4.874658924932345,4.957123694186512,5.453748214984191,5.471831275416139,4.492014282047015,3.647082839271947,3.2241739842853524,3.802162497052937,3.451826393769338,2.2435961237218693,0.8514739781247525,0.3709246399747295
hi,554.2314561098358,-5.034398379426835,5.172658924879136,5.487329547180472,5.574239483521618,4.609347239728765,3.7378928407944323,3.293561281047094,3.8672515831423426,3.5297618725746893,2.294137965762171,0.8861947185429265,0.3985734263415835
hi,555.769432184174,-4.961214932372798,5.091268359762654,5.415673047102763,5.52256321810984,4.554214230380836,3.692514279085664,3.260127159185301,3.839576174513622,3.4973857280161394,2.2652843951494715,0.870284296130835,0.3867257319239325
hi,553.2134876402651,-4.765382015834271,4.941728562749834,5.359431263896121,5.482743216902514,4.470267302857364,3.621478459802756,3.217568905071004,3.789825961684171,3.440132806701852,2.2367913058736925,0.8581327604918972,0.3752469142596287
hi,557.9533281509384,-5.272173649815934,5.260973891743829,5.614327498752179,5.721481084658973,4.771326482703982,3.8191365285726245,3.348641502384185,3.964718397561493,3.6341261371748393,2.349517139824301,0.9248937587529835,0.412198456293862
hi,556.2144873793941,-4.678139578625327,5.076187326185954,5.481639172894531,5.548392187204879,4.579671329325826,3.7154936071942826,3.270859719105763,3.854217679517176,3.5016382698951844,2.2723195637803744,0.877634129718252,0.382769842751153
