Hi,579.7893915582563,-3.4686928306560336,11.704180181152283,6.706403997609433,7.535985946056334,4.280212593994831,5.056608548874104,4.950186606929108,5.0924435838960065,3.2703525238161237,3.326622475183461,1.7194173125775247,1.207881326987284
Hi,620.165848902327,-0.045770565527099905,14.021699719065301,5.668527560868583,8.681191909486621,4.45578792999806,5.119245477615516,3.3033211714352824,3.7092623146693935,2.6482283216240265,3.1559890866517044,2.5821755008772147,2.7563605016555908
Hi,599.701841563043,-3.235489207430019,12.453735295014942,5.8609676093643,7.66063911430153,2.9532223352362372,4.654103874687362,3.53850659487631,4.2877592657010055,2.655128831574533,2.440848667733267,1.7400074802166703,1.5693947637637748
Hi,596.3120397462408,-1.5656724771803816,13.139075811356761,5.354935317571774,6.43636303806829,3.0887100836882126,3.9379694533914034,5.471819599253077,6.482138028469622,3.821104076639342,2.819378455565948,2.097632816617425,2.4195472028899925
Hi,579.4115531119926,-1.281939002963643,12.361838353436537,5.801000958842671,9.303707856267009,4.931694781048762,5.5137225632059295,5.29646345270692,4.426706219575442,1.5924460455529381,2.0965986093123234,2.288924337592416,3.1510663989116114
Hi,587.3188261060494,-4.185592068620998,11.752033095156165,5.3084633353242,8.203519559785926,3.012420914101485,5.288581974164401,3.3697982837316385,4.01741235814468,1.3050985137906554,2.968836940796299,2.3905004301002624,1.4000397837668679
Hi,586.8311731483685,-4.700607447219603,9.813843882445944,6.940814674516419,8.03937682113608,3.8634255365445984,5.500648561742093,3.8815847357689037,3.6482643021135797,2.546682394679644,3.3427116125933694,2.640775032175924,2.5568355347403475
Hi,592.1487082982458,2.0362029240902757,11.697534153462833,5.283815738249997,6.133995004896777,3.647047567929251,3.979987467029476,2.7601459879745995,2.919409679048968,0.5541599492023774,0.4136593137112836,1.0488402437138031,1.9534918902051217
Hi,588.9499377687464,2.3382795113696755,11.811967548838366,4.522965920491597,8.328566921380304,3.0046736334800475,5.844239154407282,4.105144480169576,3.360563931472157,0.19345535827923577,1.2395651115929027,1.8363746239115475,1.6734348708502171
Hi,588.9691540049256,-4.388723840617766,9.718242671538826,5.678914895538513,5.460042035948129,2.4367317371174337,3.9140471520336853,3.679827785136313,3.033830846922486,1.0551669028469455,1.1646716078871915,1.450035658164646,1.1032085188365315
Hi,592.4675282067097,-1.5308914149601254,10.826712656186967,6.68647199071882,6.831882518253654,3.1170982904417848,3.504392264794488,3.9147365686306035,2.6897192699040673,1.6157833290184982,2.571087866164948,1.6555890660922294,1.102490447449954
Hi,580.7185230020916,-4.437712457705889,10.22225620532794,5.395117503185723,6.342671593663306,4.162544221080362,3.433656841251249,3.4265082262050086,4.2660577945939995,3.6231824437143594,3.271852071505469,2.418181672512709,1.9128876145183824
Hi,590.0549122959155,-3.4478103204096673,9.60127397247303,3.1533773756317043,4.429546092489096,2.8117038239105305,4.033414806066098,3.9207479550562123,4.707748692128826,4.808025414837317,4.420081771868201,2.0974775611933456,1.7934542381381888
Hi,588.8603230392929,-4.307163975756573,9.860367061057124,8.484155625994417,7.787656862108104,3.849079369018055,3.8359544335624314,3.2678515131010695,3.5977895143411143,2.320687400520857,2.362444500698045,2.002127877071967,1.304872826120672
Hi,580.8603067048692,-3.862485732138099,11.449672985110276,6.038671061847856,6.594257031629887,4.037873836076924,5.387565875699972,4.446146986581418,3.7850035066303924,2.1190158924002773,2.7662972600596856,1.6559141249194482,0.6510005840080968
Hi,584.6555619262612,-1.4041244659529806,12.877892602221532,6.019852078462723,6.668869717210104,3.2158509051012256,5.138593961889452,3.9411006588472652,3.2642354295875844,1.3160305567403565,2.464102144491438,2.099064063361949,1.0742363168207145
Hi,573.5371597599105,-3.2136660577905705,15.911279821765978,8.264123946504183,7.183203379088733,3.058752190860142,3.723377712135628,3.1748509539906085,2.8879305027167703,0.47417417363149283,1.4166023090007158,1.8237005286359356,1.2609027452558301
Hi,574.2162384578386,-3.0662068314913444,14.269645859575586,4.664598691917023,3.328821778969246,2.843995248101036,5.964535131273811,4.7829070516001,5.522211678283746,3.7005698676344263,2.325556093274443,1.335569669157545,1.480839977638114
Hi,577.4936965069024,-2.747008291697014,15.22836515905722,6.278869781416569,4.537856711501668,4.098147803477621,5.481309659004076,3.917791460365809,3.44995602470296,2.1048678304182875,1.2384162829043337,1.0285344311086568,1.52314928150113
Hi,573.080784857543,-10.885077377042542,11.392729504035573,6.549947099722903,7.799379091226266,5.1193916321260176,6.34224337998481,5.4007600168362355,4.1841177915732715,3.142822257662928,3.397739643745261,2.3568393377375685,2.4986586532416535
Hi,597.5041760454146,3.0493131486730327,13.352118411810936,6.416226973345315,5.314360623692659,0.8470135760538025,1.2813268958626267,1.6000207086984588,1.981063622445971,3.1132196956566656,5.430897749943487,3.8903756817280595,1.9095166722515078
Hi,573.2373629220798,-0.1331023114722818,9.726375140917337,6.368180543069403,6.8160755226482035,1.4537178288273669,4.103041973406011,5.785224334584806,4.805995124579582,2.4426091645914774,2.625181194713061,2.15641202823058,3.447084789918746
Hi,581.2037826758401,-0.07088101522868229,11.782579130793676,6.39035108427095,6.116528414086252,4.249595287674673,5.482570801469956,4.070910209956079,3.1665176723209534,2.4191731968790258,3.364343014865012,1.2457042161286633,1.575266753386817
Hi,573.6215806055399,-0.574454543814749,12.076875130539207,6.5456014607662905,6.944777247962035,4.467906499307279,5.089812551932814,4.179785239747387,3.6807832037956576,2.1379107298123703,2.8519268052512956,0.9628041801369278,1.587642898799226
Hi,576.0011090739121,-2.5272656098332327,15.608437162293244,5.844387544633834,8.63663036200289,3.17357617713985,3.8548377863309558,3.2007893239671095,3.5359484455030064,1.4136711251278182,1.0233794746931864,0.2064710347942338,1.8293277286516574
Hi,567.1017696344283,-0.8183531209532315,13.996067019027713,5.287338472085645,6.626650218243064,4.184359496719603,4.270813462038362,4.5698846950137,3.8291760849929783,2.637365026061431,2.094301788813839,2.1729665102590356,1.1424461348713564
Hi,569.8642950199082,-4.249743636679936,13.996613062243464,7.191575758926689,7.415127484727327,4.6907209516341535,4.1162872990865775,2.871676823603794,2.6356135719029474,2.0887426658184705,2.611821086575711,2.0482560074018856,3.20712250489092
Hi,568.9355825977729,-5.252357893137665,12.790067499532503,3.54533523453207,5.658943588863753,4.305727174851427,5.552903085712423,5.955866829732157,5.0786008845951525,3.4418772791421954,3.968994868524499,2.849403911836019,1.6435788875245603
Hi,579.6566186400179,-1.5768244649635186,14.15801782686279,6.881002251921593,7.435968553921878,2.3659121487163794,3.0987330221122296,2.540312104325279,2.164878586561761,0.8784779521950199,2.126027421451674,1.817126697176624,1.8222043622117319
Hi,582.5758369414841,-3.15793329587121,14.71956839601923,5.5207540524514815,8.613373297979969,4.164955938952691,5.242647050443363,3.2995243818179087,3.4367423979007086,1.1726237767395276,2.0413874604756526,0.4071825665992339,0.4740892473551668
Hi,579.8485544689318,3.07020992119414,17.803622114194376,6.488509589539181,8.096793422831823,2.9991398267014038,3.2879032665246157,1.1060427176704284,1.2709274140392068,1.3857992688940488,1.6484250658764452,0.010543553925398186,0.13328858095469975
Hi,586.0238809103289,3.5194088387233613,16.084791759386263,6.631212279994289,7.321972241437562,3.724182339537098,4.389855192526317,2.1398243216637454,1.742383253943224,-0.16995591734060156,-0.1825270960300287,0.5134725985233786,1.3127382064870705
Hi,576.050665205216,0.7079298963153455,13.321301536557144,6.394532052059178,6.810875014391584,3.0242511192152044,2.561483444036705,2.0229452684666516,3.7232821424280456,3.363553788463733,2.3760740906539652,1.596393956437188,2.2189363160371425
Hi,582.1574859071716,0.01662892087640877,13.195851301312246,5.813252097542817,5.114318424572163,2.2874759122929493,4.583340732239035,3.7137832280713265,3.5003259454269635,2.6578224251113713,2.694311676256751,1.4256053099367367,1.0161265751890216
Hi,577.8829734112629,-1.090482609744635,15.136339887301496,6.085413025147652,6.097772038708348,2.8129409159753127,3.3846724082753497,3.1090235761143976,3.0382864156915623,1.6186725731036695,2.274197803202279,0.7245175394137888,1.673955478699753
Hi,583.7857086323661,-1.4106197663213607,12.956371473084493,5.886765193119466,5.59554191123215,2.752293714784985,3.7382147757999338,3.5767806120401016,3.0803971099255154,2.575344365706666,1.6002235534627545,1.9844356780175527,1.2605616069151662
Hi,571.5975279170281,-0.471765624020442,13.370025109667319,6.526568212011318,7.086422062748495,4.031588923246277,4.53354217290995,2.731194896753424,2.369974334911788,1.860366104492801,2.3960905656726172,1.2094293474197713,2.080852512422295
Hi,580.9427243178477,2.369110705808996,15.961991929037918,7.240024851947952,6.302187849786694,2.107108397226183,3.9630364753758283,4.159030071884537,2.681446191934718,1.4212254370559947,0.19710233253319664,0.16228123240066594,0.9757776124162625
Hi,569.8601106564224,-2.3409166395182037,13.075556684017943,4.918176324492224,5.483209659616598,3.983072896954292,5.876281005970284,4.486395721312357,3.6893618792584526,3.149919602305811,2.2874371879001103,1.1544391110807446,0.3084237816707365
Hi,540.4235784258018,-0.8402129987170266,13.917393555743855,6.630080990082,7.554571820662588,3.577940448217978,5.447737315579504,3.342204288893056,2.464488277965186,0.8540259592889772,1.6541012746916763,1.848126700198474,1.8880658137830064
Hi,570.1121102235278,-3.3776347556243795,13.42829004015916,5.905529199810028,6.2505614199087915,4.546390203422536,5.114018089019538,3.638768142159634,3.323252186168549,4.069204203131775,2.990432816561407,2.5778571561794923,1.6779035495331716
Hi,572.8921931321925,-6.348531533796345,12.333816570480298,6.615644580555745,6.057991635139425,5.030554518031639,4.735882411085823,5.27664282433877,5.011367316864604,3.661463058532913,2.5075014784577494,1.9953326808493692,2.1391465717441065
Hi,571.5766439994131,1.4666671099098636,15.77030214374606,7.186230198993734,7.147288377736146,3.930080733715787,4.080283660531977,3.3737333995670085,2.760130779221285,3.019570153452058,1.899019524676767,1.5817001929529955,1.3040192774089565
